Year,Month,Sensor_ID,Hourly_Counts,sensor_description,sensor_name
2022,05,41,1002948,Flinders La-Swanston St (West),Swa31
2022,05,35,828999,Southbank,SouthB_T
2022,05,3,691828,Melbourne Central,Swa295_T
2022,05,84,649271,Elizabeth St - Flinders St (East) - New footpath,ElFi_T
2022,05,66,607245,State Library - New,QVN_T
2022,05,6,585139,Flinders Street Station Underpass,FliS_T
2022,05,5,583020,Princes Bridge,PriNW_T
2022,05,25,574844,Melbourne Convention Exhibition Centre,MCEC_T
2022,05,47,537508,Melbourne Central-Elizabeth St (East),Eli250_T
2022,05,1,531617,Bourke Street Mall (North),Bou292_T
2009,05,4,1095125,Town Hall (West),Swa123_T
2009,05,1,842470,Bourke Street Mall (North),Bou292_T
2009,05,6,729966,Flinders Street Station Underpass,FliS_T
2009,05,5,711896,Princes Bridge,PriNW_T
2009,05,2,628472,Bourke Street Mall (South),Bou283_T
2009,05,15,570028,State Library,QV_T
2009,05,13,538822,Flagstaff Station,Wil277_T
2009,05,16,521101,Australia on Collins,Col270_T
2009,05,3,347366,Melbourne Central,Swa295_T
2009,05,17,337352,Collins Place (South),Col15_T
2014,10,4,1136206,Town Hall (West),Swa123_T
2014,10,22,1096044,Flinders St-Elizabeth St (East),Eli274_T
2014,10,3,997779,Melbourne Central,Swa295_T
2014,10,1,798950,Bourke Street Mall (North),Bou292_T
2014,10,2,788991,Bourke Street Mall (South),Bou283_T
2014,10,24,764954,Spencer St-Collins St (North),Col620_T
2014,10,32,755152,City Square,CSq_T
2014,10,5,753886,Princes Bridge,PriNW_T
2014,10,6,687763,Flinders Street Station Underpass,FliS_T
2014,10,15,628859,State Library,QV_T
2011,08,4,1055793,Town Hall (West),Swa123_T
2011,08,2,852134,Bourke Street Mall (South),Bou283_T
2011,08,3,841317,Melbourne Central,Swa295_T
2011,08,6,815374,Flinders Street Station Underpass,FliS_T
2011,08,5,605924,Princes Bridge,PriNW_T
2011,08,13,584537,Flagstaff Station,Wil277_T
2011,08,15,547563,State Library,QV_T
2011,08,16,535239,Australia on Collins,Col270_T
2011,08,17,364954,Collins Place (South),Col15_T
2011,08,9,299918,Southern Cross Station,Col700_T
2009,10,4,1058684,Town Hall (West),Swa123_T
2009,10,2,866911,Bourke Street Mall (South),Bou283_T
2009,10,6,748989,Flinders Street Station Underpass,FliS_T
2009,10,5,725048,Princes Bridge,PriNW_T
2009,10,3,724329,Melbourne Central,Swa295_T
2009,10,1,568757,Bourke Street Mall (North),Bou292_T
2009,10,15,560199,State Library,QV_T
2009,10,13,551139,Flagstaff Station,Wil277_T
2009,10,16,511023,Australia on Collins,Col270_T
2009,10,17,349472,Collins Place (South),Col15_T
2017,04,35,1308507,Southbank,SouthB_T
2017,04,6,1012907,Flinders Street Station Underpass,FliS_T
2017,04,1,997482,Bourke Street Mall (North),Bou292_T
2017,04,3,987618,Melbourne Central,Swa295_T
2017,04,5,977749,Princes Bridge,PriNW_T
2017,04,22,969972,Flinders St-Elizabeth St (East),Eli274_T
2017,04,24,871082,Spencer St-Collins St (North),Col620_T
2017,04,2,760434,Bourke Street Mall (South),Bou283_T
2017,04,28,743788,The Arts Centre,VAC_T
2017,04,15,654330,State Library,QV_T
2016,04,38,1900791,Flinders St-Swanston St (West),Swa11_T
2016,04,4,1187663,Town Hall (West),Swa123_T
2016,04,6,1051200,Flinders Street Station Underpass,FliS_T
2016,04,22,1041483,Flinders St-Elizabeth St (East),Eli274_T
2016,04,1,1027597,Bourke Street Mall (North),Bou292_T
2016,04,5,1025524,Princes Bridge,PriNW_T
2016,04,3,975817,Melbourne Central,Swa295_T
2016,04,32,899690,City Square,CSq_T
2016,04,24,898025,Spencer St-Collins St (North),Col620_T
2016,04,28,821361,The Arts Centre,VAC_T
2018,10,35,1376487,Southbank,SouthB_T
2018,10,22,1232548,Flinders St-Elizabeth St (East),Eli274_T
2018,10,6,1106982,Flinders Street Station Underpass,FliS_T
2018,10,24,1092460,Spencer St-Collins St (North),Col620_T
2018,10,4,1071017,Town Hall (West),Swa123_T
2018,10,1,1014422,Bourke Street Mall (North),Bou292_T
2018,10,57,808879,Bourke St Bridge,BouBri_T
2018,10,28,767102,The Arts Centre,VAC_T
2018,10,47,750189,Melbourne Central-Elizabeth St (East),Eli250_T
2018,10,2,745256,Bourke Street Mall (South),Bou283_T
2014,01,4,1100135,Town Hall (West),Swa123_T
2014,01,22,1064733,Flinders St-Elizabeth St (East),Eli274_T
2014,01,3,844635,Melbourne Central,Swa295_T
2014,01,1,798262,Bourke Street Mall (North),Bou292_T
2014,01,2,795386,Bourke Street Mall (South),Bou283_T
2014,01,5,752408,Princes Bridge,PriNW_T
2014,01,32,709047,City Square,CSq_T
2014,01,6,633265,Flinders Street Station Underpass,FliS_T
2014,01,28,606283,The Arts Centre,VAC_T
2014,01,24,603608,Spencer St-Collins St (North),Col620_T
2016,10,38,1737392,Flinders St-Swanston St (West),Swa11_T
2016,10,35,1137061,Southbank,SouthB_T
2016,10,6,1025030,Flinders Street Station Underpass,FliS_T
2016,10,1,992592,Bourke Street Mall (North),Bou292_T
2016,10,24,918917,Spencer St-Collins St (North),Col620_T
2016,10,5,853612,Princes Bridge,PriNW_T
2016,10,2,749275,Bourke Street Mall (South),Bou283_T
2016,10,32,704322,City Square,CSq_T
2016,10,28,645213,The Arts Centre,VAC_T
2016,10,15,618886,State Library,QV_T
2017,09,41,1329334,Flinders La-Swanston St (West),Swa31
2017,09,35,1134351,Southbank,SouthB_T
2017,09,6,1017160,Flinders Street Station Underpass,FliS_T
2017,09,4,994995,Town Hall (West),Swa123_T
2017,09,24,943961,Spencer St-Collins St (North),Col620_T
2017,09,1,937740,Bourke Street Mall (North),Bou292_T
2017,09,3,929795,Melbourne Central,Swa295_T
2017,09,28,771848,The Arts Centre,VAC_T
2017,09,2,699499,Bourke Street Mall (South),Bou283_T
2017,09,47,690642,Melbourne Central-Elizabeth St (East),Eli250_T
2015,05,38,1775415,Flinders St-Swanston St (West),Swa11_T
2015,05,6,1116699,Flinders Street Station Underpass,FliS_T
2015,05,4,1083577,Town Hall (West),Swa123_T
2015,05,22,1064189,Flinders St-Elizabeth St (East),Eli274_T
2015,05,3,947615,Melbourne Central,Swa295_T
2015,05,1,805145,Bourke Street Mall (North),Bou292_T
2015,05,5,783172,Princes Bridge,PriNW_T
2015,05,24,769928,Spencer St-Collins St (North),Col620_T
2015,05,32,733911,City Square,CSq_T
2015,05,2,721904,Bourke Street Mall (South),Bou283_T
2012,08,4,1024240,Town Hall (West),Swa123_T
2012,08,3,934718,Melbourne Central,Swa295_T
2012,08,6,820645,Flinders Street Station Underpass,FliS_T
2012,08,1,760213,Bourke Street Mall (North),Bou292_T
2012,08,2,755215,Bourke Street Mall (South),Bou283_T
2012,08,15,641124,State Library,QV_T
2012,08,5,640436,Princes Bridge,PriNW_T
2012,08,13,576476,Flagstaff Station,Wil277_T
2012,08,16,519405,Australia on Collins,Col270_T
2012,08,9,366346,Southern Cross Station,Col700_T
2015,01,38,1738953,Flinders St-Swanston St (West),Swa11_T
2015,01,4,1154347,Town Hall (West),Swa123_T
2015,01,22,1113193,Flinders St-Elizabeth St (East),Eli274_T
2015,01,5,859144,Princes Bridge,PriNW_T
2015,01,3,838951,Melbourne Central,Swa295_T
2015,01,2,794963,Bourke Street Mall (South),Bou283_T
2015,01,32,774231,City Square,CSq_T
2015,01,6,694347,Flinders Street Station Underpass,FliS_T
2015,01,24,619121,Spencer St-Collins St (North),Col620_T
2015,01,28,591321,The Arts Centre,VAC_T
2010,01,4,1046480,Town Hall (West),Swa123_T
2010,01,2,780024,Bourke Street Mall (South),Bou283_T
2010,01,5,705279,Princes Bridge,PriNW_T
2010,01,3,703179,Melbourne Central,Swa295_T
2010,01,6,689157,Flinders Street Station Underpass,FliS_T
2010,01,1,582056,Bourke Street Mall (North),Bou292_T
2010,01,16,463533,Australia on Collins,Col270_T
2010,01,15,407403,State Library,QV_T
2010,01,13,390248,Flagstaff Station,Wil277_T
2010,01,17,266250,Collins Place (South),Col15_T
2019,02,35,1062057,Southbank,SouthB_T
2019,02,6,1028553,Flinders Street Station Underpass,FliS_T
2019,02,24,993208,Spencer St-Collins St (North),Col620_T
2019,02,4,969427,Town Hall (West),Swa123_T
2019,02,1,881310,Bourke Street Mall (North),Bou292_T
2019,02,29,710020,St Kilda Rd-Alexandra Gardens,AG_T
2019,02,57,686229,Bourke St Bridge,BouBri_T
2019,02,28,681857,The Arts Centre,VAC_T
2019,02,47,662439,Melbourne Central-Elizabeth St (East),Eli250_T
2019,02,22,645261,Flinders St-Elizabeth St (East),Eli274_T
2022,02,41,786709,Flinders La-Swanston St (West),Swa31
2022,02,35,713303,Southbank,SouthB_T
2022,02,4,573847,Town Hall (West),Swa123_T
2022,02,5,559468,Princes Bridge,PriNW_T
2022,02,3,545816,Melbourne Central,Swa295_T
2022,02,84,491831,Elizabeth St - Flinders St (East) - New footpath,ElFi_T
2022,02,1,471266,Bourke Street Mall (North),Bou292_T
2022,02,66,469942,State Library - New,QVN_T
2022,02,6,435167,Flinders Street Station Underpass,FliS_T
2022,02,25,423117,Melbourne Convention Exhibition Centre,MCEC_T
2016,07,38,1811931,Flinders St-Swanston St (West),Swa11_T
2016,07,35,1198862,Southbank,SouthB_T
2016,07,4,1100423,Town Hall (West),Swa123_T
2016,07,1,1043822,Bourke Street Mall (North),Bou292_T
2016,07,3,1034508,Melbourne Central,Swa295_T
2016,07,6,1027802,Flinders Street Station Underpass,FliS_T
2016,07,24,918993,Spencer St-Collins St (North),Col620_T
2016,07,5,917175,Princes Bridge,PriNW_T
2016,07,32,770654,City Square,CSq_T
2016,07,2,760530,Bourke Street Mall (South),Bou283_T
2021,10,35,402560,Southbank,SouthB_T
2021,10,22,398318,Flinders St-Elizabeth St (East),Eli274_T
2021,10,55,306600,Elizabeth St-La Trobe St (East),Eli380_T
2021,10,25,294335,Melbourne Convention Exhibition Centre,MCEC_T
2021,10,4,277236,Town Hall (West),Swa123_T
2021,10,41,264950,Flinders La-Swanston St (West),Swa31
2021,10,3,256758,Melbourne Central,Swa295_T
2021,10,66,239090,State Library - New,QVN_T
2021,10,15,239090,State Library,QV_T
2021,10,47,223689,Melbourne Central-Elizabeth St (East),Eli250_T
2012,03,4,1337313,Town Hall (West),Swa123_T
2012,03,3,963082,Melbourne Central,Swa295_T
2012,03,2,892089,Bourke Street Mall (South),Bou283_T
2012,03,6,886703,Flinders Street Station Underpass,FliS_T
2012,03,5,754918,Princes Bridge,PriNW_T
2012,03,1,751873,Bourke Street Mall (North),Bou292_T
2012,03,15,670004,State Library,QV_T
2012,03,13,569596,Flagstaff Station,Wil277_T
2012,03,16,550606,Australia on Collins,Col270_T
2012,03,7,401500,Birrarung Marr,Fed_T
2018,09,41,1262328,Flinders La-Swanston St (West),Swa31
2018,09,35,1232917,Southbank,SouthB_T
2018,09,22,1117157,Flinders St-Elizabeth St (East),Eli274_T
2018,09,4,1001739,Town Hall (West),Swa123_T
2018,09,5,997023,Princes Bridge,PriNW_T
2018,09,6,961365,Flinders Street Station Underpass,FliS_T
2018,09,1,954591,Bourke Street Mall (North),Bou292_T
2018,09,24,940607,Spencer St-Collins St (North),Col620_T
2018,09,3,907065,Melbourne Central,Swa295_T
2018,09,28,827217,The Arts Centre,VAC_T
2011,12,4,1260831,Town Hall (West),Swa123_T
2011,12,2,1227674,Bourke Street Mall (South),Bou283_T
2011,12,6,900461,Flinders Street Station Underpass,FliS_T
2011,12,3,852903,Melbourne Central,Swa295_T
2011,12,5,649306,Princes Bridge,PriNW_T
2011,12,16,595553,Australia on Collins,Col270_T
2011,12,15,511898,State Library,QV_T
2011,12,13,450369,Flagstaff Station,Wil277_T
2011,12,1,443595,Bourke Street Mall (North),Bou292_T
2011,12,17,314911,Collins Place (South),Col15_T
2019,08,22,1359268,Flinders St-Elizabeth St (East),Eli274_T
2019,08,24,1101164,Spencer St-Collins St (North),Col620_T
2019,08,4,1064689,Town Hall (West),Swa123_T
2019,08,6,1051024,Flinders Street Station Underpass,FliS_T
2019,08,3,981893,Melbourne Central,Swa295_T
2019,08,5,963378,Princes Bridge,PriNW_T
2019,08,60,961210,Flinders La - Swanston St (West) Temporary,Swa31T_T
2019,08,57,858475,Bourke St Bridge,BouBri_T
2019,08,1,838069,Bourke Street Mall (North),Bou292_T
2019,08,28,815103,The Arts Centre,VAC_T
2015,12,38,1931228,Flinders St-Swanston St (West),Swa11_T
2015,12,4,1407202,Town Hall (West),Swa123_T
2015,12,2,1176202,Bourke Street Mall (South),Bou283_T
2015,12,6,1135071,Flinders Street Station Underpass,FliS_T
2015,12,32,1060047,City Square,CSq_T
2015,12,22,1005259,Flinders St-Elizabeth St (East),Eli274_T
2015,12,5,949329,Princes Bridge,PriNW_T
2015,12,3,945321,Melbourne Central,Swa295_T
2015,12,24,840567,Spencer St-Collins St (North),Col620_T
2015,12,1,728157,Bourke Street Mall (North),Bou292_T
2021,04,41,1005610,Flinders La-Swanston St (West),Swa31
2021,04,5,759926,Princes Bridge,PriNW_T
2021,04,4,743653,Town Hall (West),Swa123_T
2021,04,22,664671,Flinders St-Elizabeth St (East),Eli274_T
2021,04,1,612164,Bourke Street Mall (North),Bou292_T
2021,04,6,564776,Flinders Street Station Underpass,FliS_T
2021,04,28,563047,The Arts Centre,VAC_T
2021,04,55,510336,Elizabeth St-La Trobe St (East),Eli380_T
2021,04,15,503175,State Library,QV_T
2021,04,66,503175,State Library - New,QVN_T
2015,04,38,1804321,Flinders St-Swanston St (West),Swa11_T
2015,04,4,1158730,Town Hall (West),Swa123_T
2015,04,6,1111253,Flinders Street Station Underpass,FliS_T
2015,04,22,1058893,Flinders St-Elizabeth St (East),Eli274_T
2015,04,3,1005451,Melbourne Central,Swa295_T
2015,04,32,893646,City Square,CSq_T
2015,04,5,873302,Princes Bridge,PriNW_T
2015,04,1,834227,Bourke Street Mall (North),Bou292_T
2015,04,2,762652,Bourke Street Mall (South),Bou283_T
2015,04,24,727776,Spencer St-Collins St (North),Col620_T
2018,08,41,1342688,Flinders La-Swanston St (West),Swa31
2018,08,35,1164656,Southbank,SouthB_T
2018,08,22,1163597,Flinders St-Elizabeth St (East),Eli274_T
2018,08,24,1074691,Spencer St-Collins St (North),Col620_T
2018,08,4,1034464,Town Hall (West),Swa123_T
2018,08,1,997765,Bourke Street Mall (North),Bou292_T
2018,08,3,971272,Melbourne Central,Swa295_T
2018,08,5,928151,Princes Bridge,PriNW_T
2018,08,28,794830,The Arts Centre,VAC_T
2018,08,47,735170,Melbourne Central-Elizabeth St (East),Eli250_T
2019,05,22,1337425,Flinders St-Elizabeth St (East),Eli274_T
2019,05,24,1098166,Spencer St-Collins St (North),Col620_T
2019,05,6,1040433,Flinders Street Station Underpass,FliS_T
2019,05,4,1008211,Town Hall (West),Swa123_T
2019,05,1,979720,Bourke Street Mall (North),Bou292_T
2019,05,5,958937,Princes Bridge,PriNW_T
2019,05,3,892013,Melbourne Central,Swa295_T
2019,05,35,799405,Southbank,SouthB_T
2019,05,28,728549,The Arts Centre,VAC_T
2019,05,47,675960,Melbourne Central-Elizabeth St (East),Eli250_T
2016,09,38,1735719,Flinders St-Swanston St (West),Swa11_T
2016,09,35,1127884,Southbank,SouthB_T
2016,09,4,1047727,Town Hall (West),Swa123_T
2016,09,6,994761,Flinders Street Station Underpass,FliS_T
2016,09,1,986772,Bourke Street Mall (North),Bou292_T
2016,09,3,964707,Melbourne Central,Swa295_T
2016,09,24,894769,Spencer St-Collins St (North),Col620_T
2016,09,5,866167,Princes Bridge,PriNW_T
2016,09,2,726441,Bourke Street Mall (South),Bou283_T
2016,09,32,705794,City Square,CSq_T
2013,08,4,1058173,Town Hall (West),Swa123_T
2013,08,3,957645,Melbourne Central,Swa295_T
2013,08,1,817304,Bourke Street Mall (North),Bou292_T
2013,08,2,772946,Bourke Street Mall (South),Bou283_T
2013,08,5,733894,Princes Bridge,PriNW_T
2013,08,6,606158,Flinders Street Station Underpass,FliS_T
2013,08,13,569941,Flagstaff Station,Wil277_T
2013,08,16,544854,Australia on Collins,Col270_T
2013,08,9,387562,Southern Cross Station,Col700_T
2013,08,17,321346,Collins Place (South),Col15_T
2014,08,22,1059926,Flinders St-Elizabeth St (East),Eli274_T
2014,08,3,1033709,Melbourne Central,Swa295_T
2014,08,4,900157,Town Hall (West),Swa123_T
2014,08,1,750077,Bourke Street Mall (North),Bou292_T
2014,08,5,730823,Princes Bridge,PriNW_T
2014,08,2,721774,Bourke Street Mall (South),Bou283_T
2014,08,24,715768,Spencer St-Collins St (North),Col620_T
2014,08,32,705843,City Square,CSq_T
2014,08,15,645445,State Library,QV_T
2014,08,28,626033,The Arts Centre,VAC_T
2015,02,38,1645443,Flinders St-Swanston St (West),Swa11_T
2015,02,4,1074216,Town Hall (West),Swa123_T
2015,02,22,1045406,Flinders St-Elizabeth St (East),Eli274_T
2015,02,3,858384,Melbourne Central,Swa295_T
2015,02,5,836623,Princes Bridge,PriNW_T
2015,02,6,836508,Flinders Street Station Underpass,FliS_T
2015,02,32,781262,City Square,CSq_T
2015,02,24,709773,Spencer St-Collins St (North),Col620_T
2015,02,2,705162,Bourke Street Mall (South),Bou283_T
2015,02,28,688364,The Arts Centre,VAC_T
2018,02,35,1369333,Southbank,SouthB_T
2018,02,41,1358989,Flinders La-Swanston St (West),Swa31
2018,02,6,1145147,Flinders Street Station Underpass,FliS_T
2018,02,22,1103283,Flinders St-Elizabeth St (East),Eli274_T
2018,02,5,1102898,Princes Bridge,PriNW_T
2018,02,4,1035079,Town Hall (West),Swa123_T
2018,02,24,953082,Spencer St-Collins St (North),Col620_T
2018,02,1,908056,Bourke Street Mall (North),Bou292_T
2018,02,3,892607,Melbourne Central,Swa295_T
2018,02,28,850372,The Arts Centre,VAC_T
2019,01,35,1395117,Southbank,SouthB_T
2019,01,4,1035715,Town Hall (West),Swa123_T
2019,01,6,1015331,Flinders Street Station Underpass,FliS_T
2019,01,24,910109,Spencer St-Collins St (North),Col620_T
2019,01,28,884885,The Arts Centre,VAC_T
2019,01,1,871901,Bourke Street Mall (North),Bou292_T
2019,01,5,799066,Princes Bridge,PriNW_T
2019,01,2,704858,Bourke Street Mall (South),Bou283_T
2019,01,47,680089,Melbourne Central-Elizabeth St (East),Eli250_T
2019,01,29,598964,St Kilda Rd-Alexandra Gardens,AG_T
2020,07,22,391523,Flinders St-Elizabeth St (East),Eli274_T
2020,07,41,290935,Flinders La-Swanston St (West),Swa31
2020,07,55,287679,Elizabeth St-La Trobe St (East),Eli380_T
2020,07,4,222709,Town Hall (West),Swa123_T
2020,07,1,216577,Bourke Street Mall (North),Bou292_T
2020,07,47,205960,Melbourne Central-Elizabeth St (East),Eli250_T
2020,07,3,193613,Melbourne Central,Swa295_T
2020,07,24,182899,Spencer St-Collins St (North),Col620_T
2020,07,5,169971,Princes Bridge,PriNW_T
2020,07,25,168589,Melbourne Convention Exhibition Centre,MCEC_T
2011,03,4,1139489,Town Hall (West),Swa123_T
2011,03,3,912169,Melbourne Central,Swa295_T
2011,03,2,887224,Bourke Street Mall (South),Bou283_T
2011,03,6,871291,Flinders Street Station Underpass,FliS_T
2011,03,5,687669,Princes Bridge,PriNW_T
2011,03,15,640687,State Library,QV_T
2011,03,13,596440,Flagstaff Station,Wil277_T
2011,03,16,548421,Australia on Collins,Col270_T
2011,03,17,386083,Collins Place (South),Col15_T
2011,03,7,329618,Birrarung Marr,Fed_T
2019,09,22,1271923,Flinders St-Elizabeth St (East),Eli274_T
2019,09,6,1008301,Flinders Street Station Underpass,FliS_T
2019,09,24,984837,Spencer St-Collins St (North),Col620_T
2019,09,4,971314,Town Hall (West),Swa123_T
2019,09,1,943758,Bourke Street Mall (North),Bou292_T
2019,09,5,925437,Princes Bridge,PriNW_T
2019,09,3,869674,Melbourne Central,Swa295_T
2019,09,28,772680,The Arts Centre,VAC_T
2019,09,35,733141,Southbank,SouthB_T
2019,09,47,672015,Melbourne Central-Elizabeth St (East),Eli250_T
2013,05,4,1031301,Town Hall (West),Swa123_T
2013,05,3,916707,Melbourne Central,Swa295_T
2013,05,1,803441,Bourke Street Mall (North),Bou292_T
2013,05,2,740244,Bourke Street Mall (South),Bou283_T
2013,05,5,673187,Princes Bridge,PriNW_T
2013,05,15,612240,State Library,QV_T
2013,05,13,607126,Flagstaff Station,Wil277_T
2013,05,6,606688,Flinders Street Station Underpass,FliS_T
2013,05,16,514372,Australia on Collins,Col270_T
2013,05,9,435038,Southern Cross Station,Col700_T
2018,06,41,1250034,Flinders La-Swanston St (West),Swa31
2018,06,35,1082290,Southbank,SouthB_T
2018,06,22,1062634,Flinders St-Elizabeth St (East),Eli274_T
2018,06,1,982267,Bourke Street Mall (North),Bou292_T
2018,06,24,979066,Spencer St-Collins St (North),Col620_T
2018,06,4,969195,Town Hall (West),Swa123_T
2018,06,6,918147,Flinders Street Station Underpass,FliS_T
2018,06,5,876728,Princes Bridge,PriNW_T
2018,06,3,846871,Melbourne Central,Swa295_T
2018,06,28,719852,The Arts Centre,VAC_T
2013,04,4,1134511,Town Hall (West),Swa123_T
2013,04,3,978527,Melbourne Central,Swa295_T
2013,04,1,810826,Bourke Street Mall (North),Bou292_T
2013,04,2,784050,Bourke Street Mall (South),Bou283_T
2013,04,5,721433,Princes Bridge,PriNW_T
2013,04,15,613999,State Library,QV_T
2013,04,6,611924,Flinders Street Station Underpass,FliS_T
2013,04,16,518370,Australia on Collins,Col270_T
2013,04,13,517956,Flagstaff Station,Wil277_T
2013,04,9,369313,Southern Cross Station,Col700_T
